# Aniimo GG

> Independent Aniimo player guide in English, Simplified Chinese and Japanese, with sourced launch information, world data and release-tested guides.

## 主要页面
- [首页](https://aniimogg.com/)
- [攻略索引](https://aniimogg.com/guides/)
- [上线中心](https://aniimogg.com/launch/)
- [服务器状态](https://aniimogg.com/server-status/)
- [兑换码](https://aniimogg.com/codes/)
- [补丁说明](https://aniimogg.com/patch-notes/)
- [上线验证清单](https://aniimogg.com/launch-verification/)
- [术语表](https://aniimogg.com/glossary/)
- [艾德尔大陆地区](https://aniimogg.com/map/)
- [常见问题](https://aniimogg.com/faq/)
- [资料政策](https://aniimogg.com/guides/editorial-policy/)
- [English](https://aniimogg.com/)
- [简体中文](https://aniimogg.com/zh-cn/)
- [日本語](https://aniimogg.com/ja/)

## 内容规则
- 官方信息优先引用官方公告。
- 数值型攻略标记游戏版本与验证日期。
- 封测资料不默认视为正式版结论。
- Aniimo GG 与游戏开发、发行或代理单位无隶属关系。
